=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				414917   <-423->   415340   Tigre, avait remué[[nathalie]] . Elle ne comptait pa --- lé les pistes.57.[[nathalie]] monta deux à deux le
				495097   <-424->   495521   En composant le 17,[[nathalie]] réalisa que si ses i --- d’un égoutier, fit[[nathalie]] à l’appareil en cont
				457166   <-425->   457591   lorsqu’elle aperçut[[nathalie]] passer le hall d’ent --- jusque-là ! » pensa[[nathalie]] . Jusqu’à lui interdi
				435872   <-426->   436298   veillée maintenant,[[nathalie]] prenait la mesure de --- omme une autruche ![[nathalie]] n’en retrouva pas le
				250086   <-427->   250513   , je comprends pas.[[nathalie]] regretta aussitôt le --- l avait à formuler.[[nathalie]] Bouvier, ça lui avai
				443911   <-429->   444340   ra pas à quel point[[nathalie]] était bouleversée.– --- – Quoi ? s’exclama[[nathalie]] , se jetant sur l’esp
				449388   <-431->   449819   de faire la fête ![[nathalie]] sentit un poids la q --- un trait vigoureux,[[nathalie]] aperçut celui d’Amin
				447840   <-432->   448272   t sur cette liste ![[nathalie]] , incapable d’articul --- tendit la feuille à[[nathalie]] . Elle désigna des no
				406940   <-435->   407375   ination et terreur.[[nathalie]] était à deux doigts --- ’intruse du regard.[[nathalie]] s’approcha lentement
				557937   <-436->   558373   ieu du rendez-vous,[[nathalie]] s’était entendue rép --- e, et il semblait à[[nathalie]] , sans qu’elle y réfl
				458793   <-437->   459230   r de la république.[[nathalie]] , coupée dans son éla --- ai… s’excusait déjà[[nathalie]] en retournant à la p
				451337   <-438->   451775   er faire la police.[[nathalie]] restait crispée sur --- ncriminé le père de[[nathalie]] à la légère. Elle lu
				100240   <-440->   100680   et de distinction.[[nathalie]] ne se sentait pas à --- ait pas à distraire[[nathalie]] , ce soir.– Ne sois
				510428   <-441->   510869   s’exécuta aussitôt.[[nathalie]] s’apprêtait à descen --- oup plus loin. Mais[[nathalie]] savait qu’elle n’ava
				377404   <-447->   377851   availle quoi ? cria[[nathalie]] .– Qu’on travaille b --- un commando, pensa[[nathalie]] , impressionnée par l
				264372   <-451->   264823   …– Tu es ridicule,[[nathalie]] .Il se planta devant --- ère aimait la vie ![[nathalie]] se sentait tellement
				602319   <-452->   602771   Oui, madame Lamard.[[nathalie]] la sentit lui serrer --- ous savez, répondit[[nathalie]] en baissant les yeux
				251170   <-453->   251623   ous écoute, demanda[[nathalie]] avec plus d’intérêt. --- r.Et il raccrocha.[[nathalie]] chercha le bic quatr
				440172   <-454->   440626   térieur. Voyant que[[nathalie]] ne comprenait pas, i --- données ?… demanda[[nathalie]] , sceptique.– T’as r
				257274   <-455->   257729   it rien demandé.Si[[nathalie]] n’était pas mère, el --- it au fond de lui ![[nathalie]] sentit les larmes lu
				433915   <-457->   434372   08. Et devine où ![[nathalie]] aurait aimé pouvoir --- peu la confusion de[[nathalie]] . Éveillée, elle en a
				80495    <-458->   80953    , dites-le-moi, fit[[nathalie]] .– Pas du tout, s’em --- endant la main vers[[nathalie]] . Bonjour. Capitaine
				262378   <-461->   262839   que je pensais, fit[[nathalie]] , déçue tout autant p --- ais te laisser, fit[[nathalie]] en se levant, prête
				397867   <-463->   398330   uvait l’atteindre —[[nathalie]] sentait quelqu’un lu --- ra ce qu’il voudra,[[nathalie]] poursuivra la missio
				51858    <-464->   52322    sque onze heures.– [[nathalie]] Bouvier. Excusez-moi --- sé ce weekend ? fit[[nathalie]] en regrettant aussit
				362617   <-465->   363082   madame Simoni, fit[[nathalie]] en lui posant la mai --- écidée à en sortir.[[nathalie]] lui pressa un peu le
				389048   <-466->   389514   sonna dans la nuit.[[nathalie]] fut aussitôt saisie --- da doucement Bruno.[[nathalie]] ne voulut pas répond
				442939   <-466->   443405   la femme du Tigre ![[nathalie]] tressaillit. Elle de --- t pu ; il exultait.[[nathalie]] , elle, s’était décom
				337443   <-467->   337910   du tout ! s’indigna[[nathalie]] , en comprenant le so --- nds bien, renchérit[[nathalie]] .– Peut-être un autr
				429070   <-467->   429537   n, papa ? s’exclama[[nathalie]] , sidérée elle-même d --- re ! se moqua-t-il.[[nathalie]] sentit son socle de
				440626   <-471->   441097   données ?… demanda[[nathalie]] , sceptique.– T’as r --- la presse ? demanda[[nathalie]] , par acquit de consc
				156978   <-472->   157450   sonne a su comment.[[nathalie]] aurait plutôt imagin --- pressa de rectifier[[nathalie]] .– Vous aimez votre
				65783    <-474->   66257    de cette affaire ![[nathalie]] était piquée au vif. --- penser ça ? ironisa[[nathalie]] .– Mon petit doigt.
				428392   <-475->   428867   omprendre, expliqua[[nathalie]] en changeant d’attit --- rétorqua sourdement[[nathalie]] . Pourvu que son père
				104197   <-477->   104674   .– On doit parler,[[nathalie]] . Viens par là.Il l’ --- t, le tablier sale.[[nathalie]] se sentait mal.– Qu
				402439   <-478->   402917   u rentrer, laissant[[nathalie]] à sa circonspection. --- c crainte la petite[[nathalie]] .– Es-tu handicapée 
				424558   <-478->   425036   , Nathalie Bouvier.[[nathalie]] frémit ; qui d’autre --- . Prise de vertige,[[nathalie]] dut s’assoir sur les
				323351   <-481->   323832   uand la nuit tomba,[[nathalie]] en était arrivée à l --- faire bonne figure.[[nathalie]] était convaincue que
				591718   <-481->   592199   hurlait l’égoutier.[[nathalie]] assistait impuissant --- ur. Tout de suite ![[nathalie]] ferma les yeux pour
				198177   <-481->   198658   comprends pas… fit[[nathalie]] , sur la défensive.– --- la fausse modestie.[[nathalie]] s’était raidie depui
				214525   <-482->   215007   e ?– Papa… soupira[[nathalie]] . Je parle pas des co --- ur-là, en tout cas.[[nathalie]] fut heureuse de voir
				298583   <-484->   299067   Sur le champ.43.[[nathalie]] n’avait jamais trouv --- n petit sourire que[[nathalie]] n’apprécia pas. Déci
				471333   <-485->   471818   ien pour moi ! cria[[nathalie]] , soudainement au bor --- faire de la peine…[[nathalie]] ne voulait pas y cro
				270362   <-485->   270847   is comme un crétin.[[nathalie]] serra les maxillaire --- ai bien conscience.[[nathalie]] aurait préféré qu’il
				392361   <-487->   392848   ie de cette soirée.[[nathalie]] commençait à sentir --- ? Non merci ! lança[[nathalie]] .Nathalie tira son p
				426171   <-489->   426660   toujours comme ça.[[nathalie]] avait la solution de --- arge derrière elle.[[nathalie]] le sentit et tressai
				470555   <-490->   471045   un réflexe naturel,[[nathalie]] appliqua aussitôt la --- érailles, ma pauvre[[nathalie]] .– Qu’est-ce que tu
				80003    <-492->   80495    pêcher de commenter[[nathalie]] , consternée qu’on pu --- , dites-le-moi, fit[[nathalie]] .– Pas du tout, s’em
				418032   <-493->   418525   ours ! Au secours ![[nathalie]] ne put s’empêcher de --- hi.– Si tu le dis…[[nathalie]] désigna l’écran de l
				156484   <-494->   156978   ça…– Allez savoir.[[nathalie]] lui sourit, amusée d --- sonne a su comment.[[nathalie]] aurait plutôt imagin
				514506   <-498->   515004   fallut la dégager,[[nathalie]] s’aperçut que Bruno --- endre leur souffle.[[nathalie]] attrapa Bruno, lui s
				169387   <-498->   169885   vait que rappeler à[[nathalie]] ce souvenir pas si l --- ce piètre individu.[[nathalie]] n’avait pas eu à se
				551032   <-498->   551530   de vous aider.70.[[nathalie]] avait exigé qu’Amina --- s un premier temps,[[nathalie]] s’était trouvée dése
				183531   <-498->   184029   de la Scientifique,[[nathalie]] prenait connaissance --- pantin désarticulé.[[nathalie]] en ressentit d’atroc
				143951   <-499->   144450   our se tourner vers[[nathalie]] . Éclairée de toute p --- laient le visage de[[nathalie]] .– Me touchez pas !


	* chef
				574628   <-400->   575028   ère de Nathalie. Le[[chef]] de la Section. Le me --- é dans le mollet du[[chef]] de la Section, le pr
				283773   <-406->   284179   ée sur le coup ; le[[chef]] -égoutier avait affir --- on telle quelle. Le[[chef]] -égoutier devait le s
				477243   <-464->   477707   et discrétion.Son[[chef]] ne pouvait avoir pen --- lendemain. Mais son[[chef]] lui avait rétorqué q


	* toi
				329402   <-400->   329802   t d’autant plus sur[[toi]] et même si tu obtien --- plus lui parler de[[toi]] .Alain pâlit.– J’ai
				423129   <-415->   423544   , quoi qu’on fasse.[[toi]] , tu le vois plus sur --- – Tu en as ?– Pour[[toi]]  ?– Oui, pour moi.–
				402320   <-463->   402783   est handicapé comme[[toi]] , Papy ? avait-elle d --- r les températures,[[toi]]  ? Tu peux voir que c
				321386   <-481->   321867   Bonne nuit. Repose-[[toi]] .Nathalie s’interrom ---  Bonne nuit, Repose-[[toi]]  » avait été ajouté a


	* tigre
				3978     <-400->   4378     ousse-toi ! cria le[[tigre]] en tirant le Gamin e --- plat de la main du[[tigre]] , à la façon des joue
				4602     <-423->   5025     tte nuit ! lâcha le[[tigre]] avec un sourire fati --- rrogea le Gamin.Le[[tigre]] , lui, savait parfait
				2649     <-446->   3095     ougé ! s’exclama le[[tigre]] .– On a plus le temp --- ’autre en riant.Le[[tigre]] n’en pouvait plus. M


	* égouts
				244957   <-400->   245357   sont noyés dans les[[égouts]] , ils —– Prenez votr --- pas noyés dans les[[égouts]] .Elle regretta aussi
				114918   <-428->   115346   landestine dans les[[égouts]] . Visite interrompue --- retournés dans les[[égouts]] quelques heures plus
				244511   <-446->   244957   l’incident dans les[[égouts]] .– Oui ?…Ce « oui » --- sont noyés dans les[[égouts]] , ils —– Prenez votr
				551342   <-447->   551789   u Poste Central des[[égouts]] , dans les sous-sols --- tre même quitté les[[égouts]] depuis longtemps. Et
				318284   <-456->   318740   trainer au fond des[[égouts]] . Là, elle les livrai --- travaillait pas aux[[égouts]] . N’importe qui pouva
				138569   <-458->   139027   s arriviez dans les[[égouts]] , les deux premières --- es armes vu que les[[égouts]] servaient à les plan
				119312   <-474->   119786   u se noyer dans des[[égouts]] à sec ?– À cause de --- savez, l’action des[[égouts]] est avant tout posit
				486367   <-494->   486861   se de l’affaire des[[égouts]] , vous savez…– Nan, --- nd la tête avec ses[[égouts]] . Mais peut-être qu’i


	* tout
				15909    <-400->   16309    ’usine d’épuration,[[tout]] là-haut, au nord-oue --- re comme au figuré.[[tout]] ce qu’il avait eu à
				127557   <-402->   127959   ck, calme-toi.– Et[[tout]] ça par ma faute ! Ça --- Pourquoi on n’a pas[[tout]] laissé en l’état, he
				266459   <-403->   266862   croire que tu fais[[tout]] pour foutre ma carri --- pa, je veux rien de[[tout]] ça. Je pense juste à
				213666   <-409->   214075   iné si difficile en[[tout]] cas de lui parler de --- x de Jean Lamard en[[tout]] cas.Alain s’était à
				522563   <-416->   522979   pourra pas marcher[[tout]] seul.Les deux femme --- était presque midi.[[tout]] lui revint d’un coup
				441778   <-423->   442201   rvision. Capable de[[tout]] mettre en scène pour --- tion était vivante,[[tout]] ce qu’ils imaginaien
				489187   <-424->   489611   s quarts d’heure, à[[tout]] casser.Elle appliqu --- ous comprenez, avec[[tout]] ce qui se passe en c
				81303    <-425->   81728    l y avait un lit en[[tout]] cas.– C’est normal --- is.– Quoi donc ?– [[tout]] ce matériel, chez lu
				329527   <-426->   329953   rai blanchi.– Mais[[tout]] le monde s’en fout, --- lain, j’aurais fait[[tout]] ça pour rien ?– Tou
				321189   <-433->   321622   Fallait-il le lire[[tout]] de suite ? Elle avai --- prendre qu’il avait[[tout]] arrangé pour qu’elle
				86911    <-437->   87348    sion dont la porte,[[tout]] au bout du couloir, --- in de réveillon !– [[tout]] pareil ! avait répon
				454800   <-437->   455237   le doigt sur ce que[[tout]] le monde, journalist --- n père à renoncer à[[tout]] ce pour quoi il s’ét
				442201   <-440->   442641   tion était vivante,[[tout]] ce qu’ils imaginaien --- ’il ne rentrait pas[[tout]] de suite ?– Oui… ré
				524760   <-454->   525214   artie de ses seins.[[tout]] se mettait en place --- t pas plus tard que[[tout]] de suite !– Ils son
				175944   <-454->   176398   circuler la… enfin,[[tout]] ça ?– Seulement la --- re, ça signifie que[[tout]] transite par le même
				208367   <-454->   208821   de m’avoir expliqué[[tout]] ça.– Y a pas de mal --- Elle y avait pensé[[tout]] l’après-midi. On ava
				448392   <-461->   448853   celui de son père,[[tout]] le monde savait que --- Paris en personne,[[tout]] en haut du listing.
				345773   <-463->   346236   illeurs désolé pour[[tout]] ça. Ne vous inquiéte --- emettre. Mais après[[tout]] , c’était peut-être m
				470302   <-468->   470770   me dégoutes, papa.[[tout]] ce que tu fais me dé --- t défaut.– Je sais[[tout]] , papa. Je sais ce qu
				288545   <-474->   289019   . Sa femme a appelé[[tout]] le weekend. Elle vie --- issait. Il avait eu[[tout]] le weekend pour s’en
				421706   <-475->   422181   a.– Tu es sure que[[tout]] va bien, ma chérie ? --- passe inaperçu pour[[tout]] le monde, t’as intér
				297147   <-483->   297630   ire un mot.– C’est[[tout]] simple patron, fit C --- ux « joujoux » pour[[tout]] et n’importe quoi.–
				496851   <-484->   497335   out noté. On envoie[[tout]] de suite quelqu’un. --- s avaient inaugurée[[tout]] récemment, exclusive
				138775   <-487->   139262   vous pouviez garder[[tout]] ce que vous trouviez --- op bavard.– Enfin,[[tout]] ça, c’est fini maint
				289019   <-492->   289511   issait. Il avait eu[[tout]] le weekend pour s’en --- ites-lui… qu’on met[[tout]] en œuvre pour le ret
				474770   <-496->   475266   a très mal.C’était[[tout]] ce qu’il trouvait à --- cheveux en place.– [[tout]] à l’heure, à mon bur
				417717   <-496->   418213   poursuivre.– Pour[[tout]] te dire, je préfèrer --- le grandisse, c’est[[tout]] . Je veux plus de sa
				382558   <-497->   383055   ensait la police.– [[tout]] à fait. Et L’A.M. tr --- ns crédible ?…– En[[tout]] cas, ça signifie que


	* fille
				592814   <-400->   593214   l’asile, ma pauvre[[fille]]  ! fit Alain dans un --- nsigeance la petite[[fille]] désemparée, tendant
				273699   <-464->   274163   ion de révéler à sa[[fille]] . Mais il ne savait p --- but en blanc que sa[[fille]] l’avait prévenu de c
				281389   <-471->   281860   Le rendez-vous. Sa[[fille]] avait rendez-vous av --- r ? C’est ce que sa[[fille]] se demanderait. Pour
				8777     <-482->   9259     de ne plus être la[[fille]] de personne. C’est a --- enfin que la petite[[fille]] avait grandi ? Stop.


	* raison
				342990   <-400->   343390    ? Mais pour quelle[[raison]] s’était-il rapproché --- . Son père avait-il[[raison]] encore une fois ? To
				68477    <-413->   68890    z-vous.– Vous avez[[raison]] , c’est débile.Natha --- Mais il y a l’autre[[raison]] , surtout.– Votre pe
				230088   <-424->   230512   lie voyait bien une[[raison]]  : la noyade dans la --- .Quelle que fut la[[raison]] , que devenaient les
